"","UUID","Binomial","BodySize","BodySize_std","TrophicLevel","GestationLen_d","LifeSpan"
"68","89ccc51c-f35a-4c7f-a712-47078f1e958e","Spermophilus_columbianus",NA,NA,NA,NA,NA
"69","13306425-3665-492b-9776-17f0ab2301b6","Marmota_vancouverensis",5232.43,0.454141428263884,1,31.65,NA
"70","4f70cc4b-ccae-42c6-b499-891ecdfce2cb","Bison_bison",624577.07,0.707777797201399,1,283.17,396
"71","0f6c890a-db49-4278-9a04-844c5c6c2a0e","Canis_lupus",31756.51,0.549779998103359,3,63.5,354
"72","ea610b93-d6f7-4248-ad1d-09ca35507ad0","Castor_canadensis",18124.41,0.520034489823116,1,111.59,180
"73","c01f45aa-50f4-48c2-82ab-0d0fd5c1b6d1","Cervus_elaphus",240867.13,0.657242016106446,1,235.61,321.6
"74","9e3017cd-2553-41a1-90ba-a3ef9bbeeffb","Lynx_rufus",6374.47,0.464612385165428,3,59.99,388
"75","f630b4ae-9a8c-4c4e-ad0b-d28d28823b22","Cynomys_ludovicianus",797.05,0.354339845848463,1,33.46,102
"76","b073093f-f7e8-47a5-8734-1a618ddba10f","Delphinapterus_leucas",1381640.73,0.749887122768345,3,394.24,480
"77","f0a26e4f-4aa6-46c4-b080-c95d925bc0fd","Dicrostonyx_groenlandicus",58.44,0.215757000417507,NA,20.84,NA
"78","0b987716-58a8-484c-b5d5-25c1fbda74d4","Dipodomys_ordii",50.4,0.207906935983491,2,29.69,117.6
"79","8f1f42f2-9ed4-4c79-adcf-8db52eb4fac1","Eptesicus_fuscus",17.49,0.151773958366427,3,52.14,240
"80","42fa9c5e-9be0-431c-97a4-8db590105918","Eumetopias_jubatus",382466.74,0.681766404428893,2,342.1,360
"81","f8a31b74-5d6b-4b4e-8457-08b3f062a2be","Lasiurus_borealis",12.33,0.133232332051393,3,84.21,NA
"82","4f20b20e-4a96-40ad-a71f-6fa5da851d5c","Lasiurus_cinereus",27.06,0.174921018060954,3,57.18,25.2
"83","34b81192-f26d-4e20-bb73-a253db04e772","Lemmus_trimucronatus",69.82,0.225193446236704,NA,20.77,NA
"84","fdf8285f-9cf5-44d4-9911-38a1665d8b64","Lepus_americanus",1568.42,0.390241349951054,1,36.57,96
"85","12862f3e-3227-4651-b8b0-385be7beb112","Microtus_pennsylvanicus",42.53,0.198902133991043,2,21.24,11
"86","835c0445-2505-469d-9769-1346e06f8fcd","Monodon_monoceros",938126.44,0.729354024754898,3,441.04,480
"87","d1d87992-0f69-47c8-aace-28ee9c763bcf","Ochotona_collaris",129,0.257752801299474,1,NA,72
"88","b28bfc63-e37b-4e88-aaf0-f1ef12263d4d","Odocoileus_hemionus",84560.57,0.601723453382287,1,203.49,264
"89","a099a029-5871-4043-b44e-f785207fcaa8","Odocoileus_virginianus",75901.25,0.595993539699663,1,201.39,276
"90","444bb194-8b45-451b-8971-0d314749ff80","Oreamnos_americanus",NA,NA,NA,NA,NA
"91","3b5616ca-dfed-46cc-b017-ddcce82be68c","Ovis_canadensis",74644.87,0.595108270377585,1,177.49,288
"92","7823bffb-13b5-484b-a94f-3b7eda6aa2c4","Ovis_dalli",70194.13,0.591847671733284,1,172.49,192
"93","3e1a70cb-ed08-4671-a878-79041e81d809","Peromyscus_leucopus",NA,NA,NA,NA,NA
"94","04853815-f6fe-43a4-8b46-271554711e82","Peromyscus_maniculatus",19.98,0.158833395090585,2,26.68,NA
"95","7840a564-0e5c-402d-b170-5769f591f543","Procyon_lotor",6373.72,0.464606144561492,2,65,252
"96","ce4f89de-c836-41fa-a74e-88d264d938a8","Rangifer_tarandus",109088.5,0.615231674606371,1,222.5,242.4
"97","658bd313-114d-4691-9dd3-cafb3985621b","Tamias_minimus",42.87,0.199324449689425,2,29.19,75.96
"98","9dbacb1f-e259-4813-8bf8-fc3ab445f489","Tamiasciurus_hudsonicus",200.24,0.281073660395478,2,34.25,144
"99","86d7e67f-a61e-4156-bc55-3137a2c2345c","Ursus_americanus",110500,0.615913528235543,1,213.95,384
"100","2acbe39e-7e41-4cc1-85a0-7232b9fcdda0","Vulpes_lagopus",3584.37,0.434077670523547,3,52.99,180
"101","b0730741-8728-47f6-bc5f-c5281873492d","Vulpes_vulpes",NA,NA,NA,NA,NA
